axis,robot,model,method,task,trial,path
model_axis,so101,ministral8b,ours,draw_letter_L,2,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/draw_letter_L_t2.mp4
model_axis,so101,ministral8b,ours,draw_letter_L,3,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/draw_letter_L_t3.mp4
model_axis,so101,ministral8b,ours,draw_letter_L,4,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/draw_letter_L_t4.mp4
model_axis,so101,ministral8b,ours,numeric_midpoint,0,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/numeric_midpoint_t0.mp4
model_axis,so101,ministral8b,ours,numeric_midpoint,1,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/numeric_midpoint_t1.mp4
model_axis,so101,ministral8b,ours,numeric_midpoint,2,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/numeric_midpoint_t2.mp4
model_axis,so101,ministral8b,ours,numeric_midpoint,3,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/numeric_midpoint_t3.mp4
model_axis,so101,ministral8b,ours,numeric_midpoint,4,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/numeric_midpoint_t4.mp4
model_axis,so101,ministral8b,ours,pair_swap_chain,0,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/pair_swap_chain_t0.mp4
model_axis,so101,ministral8b,ours,pair_swap_chain,1,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/pair_swap_chain_t1.mp4
model_axis,so101,ministral8b,ours,pair_swap_chain,2,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/pair_swap_chain_t2.mp4
model_axis,so101,ministral8b,ours,pair_swap_chain,3,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/pair_swap_chain_t3.mp4
model_axis,so101,ministral8b,ours,pair_swap_chain,4,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/pair_swap_chain_t4.mp4
model_axis,so101,ministral8b,ours,place_duck_inside_mug,0,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/place_duck_inside_mug_t0.mp4
model_axis,so101,ministral8b,ours,place_duck_inside_mug,1,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/place_duck_inside_mug_t1.mp4
model_axis,so101,ministral8b,ours,place_duck_inside_mug,2,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/place_duck_inside_mug_t2.mp4
model_axis,so101,ministral8b,ours,place_duck_inside_mug,3,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/place_duck_inside_mug_t3.mp4
model_axis,so101,ministral8b,ours,place_duck_inside_mug,4,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/place_duck_inside_mug_t4.mp4
model_axis,so101,ministral8b,ours,spatial_query_pick,0,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/spatial_query_pick_t0.mp4
model_axis,so101,ministral8b,ours,spatial_query_pick,1,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/spatial_query_pick_t1.mp4
model_axis,so101,ministral8b,ours,spatial_query_pick,2,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/spatial_query_pick_t2.mp4
model_axis,so101,ministral8b,ours,spatial_query_pick,3,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/spatial_query_pick_t3.mp4
model_axis,so101,ministral8b,ours,spatial_query_pick,4,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/spatial_query_pick_t4.mp4
model_axis,so101,ministral8b,ours,stable_place_screwdriver,0,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/stable_place_screwdriver_t0.mp4
model_axis,so101,ministral8b,ours,stable_place_screwdriver,1,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/stable_place_screwdriver_t1.mp4
model_axis,so101,ministral8b,ours,stable_place_screwdriver,2,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/stable_place_screwdriver_t2.mp4
model_axis,so101,ministral8b,ours,stable_place_screwdriver,3,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/stable_place_screwdriver_t3.mp4
model_axis,so101,ministral8b,ours,stable_place_screwdriver,4,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/stable_place_screwdriver_t4.mp4
model_axis,so101,ministral8b,ours,stack_lego_on_duck,0,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/stack_lego_on_duck_t0.mp4
model_axis,so101,ministral8b,ours,stack_lego_on_duck,1,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/stack_lego_on_duck_t1.mp4
model_axis,so101,ministral8b,ours,stack_lego_on_duck,2,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/stack_lego_on_duck_t2.mp4
model_axis,so101,ministral8b,ours,stack_lego_on_duck,3,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/stack_lego_on_duck_t3.mp4
model_axis,so101,ministral8b,ours,stack_lego_on_duck,4,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/stack_lego_on_duck_t4.mp4
model_axis,so101,ministral8b,ours,swap_banana_bottle,0,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/swap_banana_bottle_t0.mp4
model_axis,so101,ministral8b,ours,swap_banana_bottle,1,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/swap_banana_bottle_t1.mp4
model_axis,so101,ministral8b,ours,swap_banana_bottle,2,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/swap_banana_bottle_t2.mp4
model_axis,so101,ministral8b,ours,swap_banana_bottle,3,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/swap_banana_bottle_t3.mp4
model_axis,so101,ministral8b,ours,swap_banana_bottle,4,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/swap_banana_bottle_t4.mp4
model_axis,so101,ministral8b,ours,tower_3_objects,0,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/tower_3_objects_t0.mp4
model_axis,so101,ministral8b,ours,tower_3_objects,1,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/tower_3_objects_t1.mp4
model_axis,so101,ministral8b,ours,tower_3_objects,2,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/tower_3_objects_t2.mp4
model_axis,so101,ministral8b,ours,tower_3_objects,3,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/tower_3_objects_t3.mp4
model_axis,so101,ministral8b,ours,tower_3_objects,4,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/tower_3_objects_t4.mp4
model_axis,so101,ministral8b,ours,visit_all_objects,0,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/visit_all_objects_t0.mp4
model_axis,so101,ministral8b,ours,visit_all_objects,1,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/visit_all_objects_t1.mp4
model_axis,so101,ministral8b,ours,visit_all_objects,2,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/visit_all_objects_t2.mp4
model_axis,so101,ministral8b,ours,visit_all_objects,3,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/visit_all_objects_t3.mp4
model_axis,so101,ministral8b,ours,visit_all_objects,4,autoadapter_bench/results/videos/model_axis/so101/ours/ministral8b/visit_all_objects_t4.mp4
model_axis,so101,novapro,ours,clear_then_reach,0,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/clear_then_reach_t0.mp4
model_axis,so101,novapro,ours,clear_then_reach,1,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/clear_then_reach_t1.mp4
model_axis,so101,novapro,ours,clear_then_reach,2,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/clear_then_reach_t2.mp4
model_axis,so101,novapro,ours,clear_then_reach,3,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/clear_then_reach_t3.mp4
model_axis,so101,novapro,ours,clear_then_reach,4,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/clear_then_reach_t4.mp4
model_axis,so101,novapro,ours,collision_avoid_bottle,0,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/collision_avoid_bottle_t0.mp4
model_axis,so101,novapro,ours,collision_avoid_bottle,1,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/collision_avoid_bottle_t1.mp4
model_axis,so101,novapro,ours,collision_avoid_bottle,2,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/collision_avoid_bottle_t2.mp4
model_axis,so101,novapro,ours,collision_avoid_bottle,3,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/collision_avoid_bottle_t3.mp4
model_axis,so101,novapro,ours,collision_avoid_bottle,4,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/collision_avoid_bottle_t4.mp4
model_axis,so101,novapro,ours,conditional_pick,0,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/conditional_pick_t0.mp4
model_axis,so101,novapro,ours,conditional_pick,1,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/conditional_pick_t1.mp4
model_axis,so101,novapro,ours,conditional_pick,2,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/conditional_pick_t2.mp4
model_axis,so101,novapro,ours,conditional_pick,3,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/conditional_pick_t3.mp4
model_axis,so101,novapro,ours,conditional_pick,4,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/conditional_pick_t4.mp4
model_axis,so101,novapro,ours,draw_letter_L,0,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/draw_letter_L_t0.mp4
model_axis,so101,novapro,ours,draw_letter_L,1,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/draw_letter_L_t1.mp4
model_axis,so101,novapro,ours,draw_letter_L,2,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/draw_letter_L_t2.mp4
model_axis,so101,novapro,ours,draw_letter_L,3,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/draw_letter_L_t3.mp4
model_axis,so101,novapro,ours,draw_letter_L,4,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/draw_letter_L_t4.mp4
model_axis,so101,novapro,ours,numeric_midpoint,0,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/numeric_midpoint_t0.mp4
model_axis,so101,novapro,ours,numeric_midpoint,1,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/numeric_midpoint_t1.mp4
model_axis,so101,novapro,ours,numeric_midpoint,2,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/numeric_midpoint_t2.mp4
model_axis,so101,novapro,ours,numeric_midpoint,3,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/numeric_midpoint_t3.mp4
model_axis,so101,novapro,ours,numeric_midpoint,4,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/numeric_midpoint_t4.mp4
model_axis,so101,novapro,ours,pair_swap_chain,0,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/pair_swap_chain_t0.mp4
model_axis,so101,novapro,ours,pair_swap_chain,1,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/pair_swap_chain_t1.mp4
model_axis,so101,novapro,ours,pair_swap_chain,2,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/pair_swap_chain_t2.mp4
model_axis,so101,novapro,ours,pair_swap_chain,3,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/pair_swap_chain_t3.mp4
model_axis,so101,novapro,ours,pair_swap_chain,4,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/pair_swap_chain_t4.mp4
model_axis,so101,novapro,ours,place_duck_inside_mug,0,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/place_duck_inside_mug_t0.mp4
model_axis,so101,novapro,ours,place_duck_inside_mug,1,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/place_duck_inside_mug_t1.mp4
model_axis,so101,novapro,ours,place_duck_inside_mug,2,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/place_duck_inside_mug_t2.mp4
model_axis,so101,novapro,ours,place_duck_inside_mug,3,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/place_duck_inside_mug_t3.mp4
model_axis,so101,novapro,ours,place_duck_inside_mug,4,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/place_duck_inside_mug_t4.mp4
model_axis,so101,novapro,ours,spatial_query_pick,0,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/spatial_query_pick_t0.mp4
model_axis,so101,novapro,ours,spatial_query_pick,1,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/spatial_query_pick_t1.mp4
model_axis,so101,novapro,ours,spatial_query_pick,2,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/spatial_query_pick_t2.mp4
model_axis,so101,novapro,ours,spatial_query_pick,3,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/spatial_query_pick_t3.mp4
model_axis,so101,novapro,ours,spatial_query_pick,4,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/spatial_query_pick_t4.mp4
model_axis,so101,novapro,ours,stable_place_screwdriver,0,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/stable_place_screwdriver_t0.mp4
model_axis,so101,novapro,ours,stable_place_screwdriver,1,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/stable_place_screwdriver_t1.mp4
model_axis,so101,novapro,ours,stable_place_screwdriver,2,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/stable_place_screwdriver_t2.mp4
model_axis,so101,novapro,ours,stable_place_screwdriver,3,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/stable_place_screwdriver_t3.mp4
model_axis,so101,novapro,ours,stable_place_screwdriver,4,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/stable_place_screwdriver_t4.mp4
model_axis,so101,novapro,ours,stack_lego_on_duck,0,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/stack_lego_on_duck_t0.mp4
model_axis,so101,novapro,ours,stack_lego_on_duck,1,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/stack_lego_on_duck_t1.mp4
model_axis,so101,novapro,ours,stack_lego_on_duck,2,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/stack_lego_on_duck_t2.mp4
model_axis,so101,novapro,ours,stack_lego_on_duck,3,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/stack_lego_on_duck_t3.mp4
model_axis,so101,novapro,ours,stack_lego_on_duck,4,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/stack_lego_on_duck_t4.mp4
model_axis,so101,novapro,ours,swap_banana_bottle,0,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/swap_banana_bottle_t0.mp4
model_axis,so101,novapro,ours,swap_banana_bottle,1,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/swap_banana_bottle_t1.mp4
model_axis,so101,novapro,ours,swap_banana_bottle,2,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/swap_banana_bottle_t2.mp4
model_axis,so101,novapro,ours,swap_banana_bottle,3,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/swap_banana_bottle_t3.mp4
model_axis,so101,novapro,ours,swap_banana_bottle,4,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/swap_banana_bottle_t4.mp4
model_axis,so101,novapro,ours,tower_3_objects,0,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/tower_3_objects_t0.mp4
model_axis,so101,novapro,ours,tower_3_objects,1,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/tower_3_objects_t1.mp4
model_axis,so101,novapro,ours,tower_3_objects,2,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/tower_3_objects_t2.mp4
model_axis,so101,novapro,ours,tower_3_objects,3,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/tower_3_objects_t3.mp4
model_axis,so101,novapro,ours,tower_3_objects,4,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/tower_3_objects_t4.mp4
model_axis,so101,novapro,ours,visit_all_objects,0,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/visit_all_objects_t0.mp4
model_axis,so101,novapro,ours,visit_all_objects,1,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/visit_all_objects_t1.mp4
model_axis,so101,novapro,ours,visit_all_objects,2,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/visit_all_objects_t2.mp4
model_axis,so101,novapro,ours,visit_all_objects,3,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/visit_all_objects_t3.mp4
model_axis,so101,novapro,ours,visit_all_objects,4,autoadapter_bench/results/videos/model_axis/so101/ours/novapro/visit_all_objects_t4.mp4
model_axis,so101,opus48,ours,clear_then_reach,0,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/clear_then_reach_t0.mp4
model_axis,so101,opus48,ours,clear_then_reach,1,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/clear_then_reach_t1.mp4
model_axis,so101,opus48,ours,clear_then_reach,2,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/clear_then_reach_t2.mp4
model_axis,so101,opus48,ours,clear_then_reach,3,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/clear_then_reach_t3.mp4
model_axis,so101,opus48,ours,clear_then_reach,4,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/clear_then_reach_t4.mp4
model_axis,so101,opus48,ours,collision_avoid_bottle,0,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/collision_avoid_bottle_t0.mp4
model_axis,so101,opus48,ours,collision_avoid_bottle,1,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/collision_avoid_bottle_t1.mp4
model_axis,so101,opus48,ours,collision_avoid_bottle,2,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/collision_avoid_bottle_t2.mp4
model_axis,so101,opus48,ours,collision_avoid_bottle,3,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/collision_avoid_bottle_t3.mp4
model_axis,so101,opus48,ours,collision_avoid_bottle,4,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/collision_avoid_bottle_t4.mp4
model_axis,so101,opus48,ours,conditional_pick,0,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/conditional_pick_t0.mp4
model_axis,so101,opus48,ours,conditional_pick,1,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/conditional_pick_t1.mp4
model_axis,so101,opus48,ours,conditional_pick,2,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/conditional_pick_t2.mp4
model_axis,so101,opus48,ours,conditional_pick,3,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/conditional_pick_t3.mp4
model_axis,so101,opus48,ours,conditional_pick,4,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/conditional_pick_t4.mp4
model_axis,so101,opus48,ours,draw_letter_L,0,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/draw_letter_L_t0.mp4
model_axis,so101,opus48,ours,draw_letter_L,1,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/draw_letter_L_t1.mp4
model_axis,so101,opus48,ours,draw_letter_L,2,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/draw_letter_L_t2.mp4
model_axis,so101,opus48,ours,draw_letter_L,3,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/draw_letter_L_t3.mp4
model_axis,so101,opus48,ours,draw_letter_L,4,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/draw_letter_L_t4.mp4
model_axis,so101,opus48,ours,numeric_midpoint,0,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/numeric_midpoint_t0.mp4
model_axis,so101,opus48,ours,numeric_midpoint,1,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/numeric_midpoint_t1.mp4
model_axis,so101,opus48,ours,numeric_midpoint,2,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/numeric_midpoint_t2.mp4
model_axis,so101,opus48,ours,numeric_midpoint,3,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/numeric_midpoint_t3.mp4
model_axis,so101,opus48,ours,numeric_midpoint,4,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/numeric_midpoint_t4.mp4
model_axis,so101,opus48,ours,pair_swap_chain,0,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/pair_swap_chain_t0.mp4
model_axis,so101,opus48,ours,pair_swap_chain,1,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/pair_swap_chain_t1.mp4
model_axis,so101,opus48,ours,pair_swap_chain,2,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/pair_swap_chain_t2.mp4
model_axis,so101,opus48,ours,pair_swap_chain,3,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/pair_swap_chain_t3.mp4
model_axis,so101,opus48,ours,pair_swap_chain,4,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/pair_swap_chain_t4.mp4
model_axis,so101,opus48,ours,place_duck_inside_mug,0,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/place_duck_inside_mug_t0.mp4
model_axis,so101,opus48,ours,place_duck_inside_mug,1,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/place_duck_inside_mug_t1.mp4
model_axis,so101,opus48,ours,place_duck_inside_mug,2,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/place_duck_inside_mug_t2.mp4
model_axis,so101,opus48,ours,place_duck_inside_mug,3,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/place_duck_inside_mug_t3.mp4
model_axis,so101,opus48,ours,place_duck_inside_mug,4,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/place_duck_inside_mug_t4.mp4
model_axis,so101,opus48,ours,spatial_query_pick,0,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/spatial_query_pick_t0.mp4
model_axis,so101,opus48,ours,spatial_query_pick,1,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/spatial_query_pick_t1.mp4
model_axis,so101,opus48,ours,spatial_query_pick,2,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/spatial_query_pick_t2.mp4
model_axis,so101,opus48,ours,spatial_query_pick,3,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/spatial_query_pick_t3.mp4
model_axis,so101,opus48,ours,spatial_query_pick,4,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/spatial_query_pick_t4.mp4
model_axis,so101,opus48,ours,stable_place_screwdriver,0,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/stable_place_screwdriver_t0.mp4
model_axis,so101,opus48,ours,stable_place_screwdriver,1,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/stable_place_screwdriver_t1.mp4
model_axis,so101,opus48,ours,stable_place_screwdriver,2,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/stable_place_screwdriver_t2.mp4
model_axis,so101,opus48,ours,stable_place_screwdriver,3,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/stable_place_screwdriver_t3.mp4
model_axis,so101,opus48,ours,stable_place_screwdriver,4,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/stable_place_screwdriver_t4.mp4
model_axis,so101,opus48,ours,stack_lego_on_duck,0,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/stack_lego_on_duck_t0.mp4
model_axis,so101,opus48,ours,stack_lego_on_duck,1,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/stack_lego_on_duck_t1.mp4
model_axis,so101,opus48,ours,stack_lego_on_duck,2,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/stack_lego_on_duck_t2.mp4
model_axis,so101,opus48,ours,stack_lego_on_duck,3,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/stack_lego_on_duck_t3.mp4
model_axis,so101,opus48,ours,stack_lego_on_duck,4,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/stack_lego_on_duck_t4.mp4
model_axis,so101,opus48,ours,swap_banana_bottle,0,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/swap_banana_bottle_t0.mp4
model_axis,so101,opus48,ours,swap_banana_bottle,1,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/swap_banana_bottle_t1.mp4
model_axis,so101,opus48,ours,swap_banana_bottle,2,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/swap_banana_bottle_t2.mp4
model_axis,so101,opus48,ours,swap_banana_bottle,3,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/swap_banana_bottle_t3.mp4
model_axis,so101,opus48,ours,swap_banana_bottle,4,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/swap_banana_bottle_t4.mp4
model_axis,so101,opus48,ours,tower_3_objects,0,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/tower_3_objects_t0.mp4
model_axis,so101,opus48,ours,tower_3_objects,1,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/tower_3_objects_t1.mp4
model_axis,so101,opus48,ours,tower_3_objects,2,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/tower_3_objects_t2.mp4
model_axis,so101,opus48,ours,tower_3_objects,3,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/tower_3_objects_t3.mp4
model_axis,so101,opus48,ours,tower_3_objects,4,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/tower_3_objects_t4.mp4
model_axis,so101,opus48,ours,visit_all_objects,0,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/visit_all_objects_t0.mp4
model_axis,so101,opus48,ours,visit_all_objects,1,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/visit_all_objects_t1.mp4
model_axis,so101,opus48,ours,visit_all_objects,2,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/visit_all_objects_t2.mp4
model_axis,so101,opus48,ours,visit_all_objects,3,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/visit_all_objects_t3.mp4
model_axis,so101,opus48,ours,visit_all_objects,4,autoadapter_bench/results/videos/model_axis/so101/ours/opus48/visit_all_objects_t4.mp4
model_axis,so101,qwen32,ours,clear_then_reach,0,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/clear_then_reach_t0.mp4
model_axis,so101,qwen32,ours,clear_then_reach,1,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/clear_then_reach_t1.mp4
model_axis,so101,qwen32,ours,clear_then_reach,2,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/clear_then_reach_t2.mp4
model_axis,so101,qwen32,ours,clear_then_reach,3,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/clear_then_reach_t3.mp4
model_axis,so101,qwen32,ours,clear_then_reach,4,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/clear_then_reach_t4.mp4
model_axis,so101,qwen32,ours,collision_avoid_bottle,0,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/collision_avoid_bottle_t0.mp4
model_axis,so101,qwen32,ours,collision_avoid_bottle,1,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/collision_avoid_bottle_t1.mp4
model_axis,so101,qwen32,ours,collision_avoid_bottle,2,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/collision_avoid_bottle_t2.mp4
model_axis,so101,qwen32,ours,collision_avoid_bottle,3,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/collision_avoid_bottle_t3.mp4
model_axis,so101,qwen32,ours,collision_avoid_bottle,4,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/collision_avoid_bottle_t4.mp4
model_axis,so101,qwen32,ours,conditional_pick,0,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/conditional_pick_t0.mp4
model_axis,so101,qwen32,ours,conditional_pick,1,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/conditional_pick_t1.mp4
model_axis,so101,qwen32,ours,conditional_pick,2,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/conditional_pick_t2.mp4
model_axis,so101,qwen32,ours,conditional_pick,3,autoadapter_bench/results/videos/model_axis/so101/ours/qwen32/conditional_pick_t3.mp4
